frag_code,site,depth,replicate,species,corralite_diameter_cm,columnella_diameter_cm,septa_height,distance_between_polyp,ug_ml
cc_10_mcav_1,coral_city,10,1,montastrea_cavernosa,0.895,0.355,0.371,0.005,0.864807832
cc_10_mcav_1,coral_city,10,2,montastrea_cavernosa,0.792,0.288,0.363,0.011,0.864807832
cc_10_mcav_1,coral_city,10,3,montastrea_cavernosa,0.752,0.195,0.27,0.011,0.864807832
cc_10_mcav_1,coral_city,10,4,montastrea_cavernosa,0.887,0.38,0.292,0.013,0.864807832
cc_10_mcav_2,coral_city,10,1,montastrea_cavernosa,0.908,0.33,0.232,0.014,0.864807832
cc_10_mcav_2,coral_city,10,2,montastrea_cavernosa,0.854,0.319,0.271,0.014,0.864807832
cc_10_mcav_2,coral_city,10,3,montastrea_cavernosa,0.789,0.276,0.289,0.014,0.864807832
cc_10_mcav_2,coral_city,10,4,montastrea_cavernosa,0.914,0.293,0.265,0.016,0.864807832
cc_10_mcav_3,coral_city,10,3,montastrea_cavernosa,1.199,0.412,0.377,0.018,0.864807832
cc_10_mcav_3,coral_city,10,3,montastrea_cavernosa,0.889,0.339,0.339,0.018,0.864807832
cc_10_mcav_3,coral_city,10,3,montastrea_cavernosa,0.844,0.365,0.29,0.018,0.864807832
cc_10_mcav_3,coral_city,10,3,montastrea_cavernosa,0.848,0.316,0.242,0.019,0.864807832
cc_10_mcav_4,coral_city,10,4,montastrea_cavernosa,1.277,0.474,0.391,0.02,0.864807832
cc_10_mcav_4,coral_city,10,4,montastrea_cavernosa,0.911,0.374,0.293,0.02,0.864807832
cc_10_mcav_4,coral_city,10,4,montastrea_cavernosa,0.859,0.29,0.183,0.02,0.864807832
cc_10_mcav_4,coral_city,10,4,montastrea_cavernosa,1.153,0.403,0.37,0.021,0.864807832
cc_10_mcav_5,coral_city,10,5,montastrea_cavernosa,1.113,0.326,0.538,0.021,0.864807832
cc_10_mcav_5,coral_city,10,5,montastrea_cavernosa,1.029,0.48,0.306,0.022,0.864807832
cc_10_mcav_5,coral_city,10,5,montastrea_cavernosa,1.254,0.491,0.394,0.022,0.864807832
cc_10_mcav_5,coral_city,10,5,montastrea_cavernosa,1.175,0.53,0.264,0.022,0.864807832
cc_10_mcav_6,coral_city,10,6,montastrea_cavernosa,0.976,0.18,0.38,0.024,0.864807832
cc_10_mcav_6,coral_city,10,6,montastrea_cavernosa,1.178,0.293,0.633,0.024,0.864807832
cc_10_mcav_6,coral_city,10,6,montastrea_cavernosa,1.212,0.356,0.421,0.025,0.864807832
cc_10_mcav_6,coral_city,10,6,montastrea_cavernosa,0.1285,0.41,0.39,0.025,0.864807832
cc_10_mcav_7,coral_city,10,7,montastrea_cavernosa,0.993,0.39,0.293,0.026,0.864807832
cc_10_mcav_7,coral_city,10,7,montastrea_cavernosa,0.791,0.293,0.274,0.026,0.864807832
cc_10_mcav_7,coral_city,10,7,montastrea_cavernosa,0.931,0.331,0.165,0.027,0.864807832
cc_10_mcav_7,coral_city,10,7,montastrea_cavernosa,0.816,0.441,0.252,0.027,0.864807832
cc_10_mcav_8,coral_city,10,8,montastrea_cavernosa,0.651,0.271,0.192,0.028,0.864807832
cc_10_mcav_8,coral_city,10,8,montastrea_cavernosa,0.87,0.296,0.313,0.03,0.864807832
cc_10_mcav_8,coral_city,10,8,montastrea_cavernosa,0.872,0.393,0.323,0.03,0.864807832
cc_10_mcav_8,coral_city,10,8,montastrea_cavernosa,0.8,0.234,0.289,0.031,0.864807832
cc_10_mcav_9,coral_city,10,9,montastrea_cavernosa,1.054,0.319,0.409,0.032,0.864807832
cc_10_mcav_9,coral_city,10,9,montastrea_cavernosa,0.93,0.39,0.289,0.032,0.864807832
cc_10_mcav_9,coral_city,10,9,montastrea_cavernosa,0.875,0.389,0.275,0.032,0.864807832
cc_10_mcav_9,coral_city,10,9,montastrea_cavernosa,0.836,0.305,0.29,0.032,0.864807832
cc_20_mcav_1,coral_city,20,1,montastrea_cavernosa,0.91,0.305,0.038,0.032,1.066992515
cc_20_mcav_1,coral_city,20,1,montastrea_cavernosa,0.717,0.211,0.176,0.028,1.066992515
cc_20_mcav_1,coral_city,20,1,montastrea_cavernosa,0.951,0.31,0.232,0.037,1.066992515
cc_20_mcav_1,coral_city,20,1,montastrea_cavernosa,0.811,0.282,0.245,0.047,1.066992515
cc_20_mcav_2,coral_city,20,2,montastrea_cavernosa,1.042,0.343,0.392,0.02,1.066992515
cc_20_mcav_2,coral_city,20,2,montastrea_cavernosa,0.939,0.317,0.263,0.017,1.066992515
cc_20_mcav_2,coral_city,20,2,montastrea_cavernosa,0.442,0.135,0.185,0.049,1.066992515
cc_20_mcav_2,coral_city,20,2,montastrea_cavernosa,0.983,0.418,0.187,0.05,1.066992515
cc_20_mcav_3,coral_city,20,3,montastrea_cavernosa,1.268,0.523,0.415,0.038,1.066992515
cc_20_mcav_3,coral_city,20,3,montastrea_cavernosa,1.232,0.569,0.438,0.077,1.066992515
cc_20_mcav_3,coral_city,20,3,montastrea_cavernosa,0.994,0.322,0.395,0.07,1.066992515
cc_20_mcav_3,coral_city,20,3,montastrea_cavernosa,1.051,0.458,0.385,0.079,1.066992515
cc_20_mcav_5,coral_city,20,5,montastrea_cavernosa,1.155,0.438,0.294,0.064,1.066992515
cc_20_mcav_5,coral_city,20,5,montastrea_cavernosa,0.904,0.367,0.227,0.093,1.066992515
cc_20_mcav_5,coral_city,20,5,montastrea_cavernosa,0.776,0.298,0.238,0.072,1.066992515
cc_20_mcav_5,coral_city,20,5,montastrea_cavernosa,0.934,0.319,0.21,0.035,1.066992515
cc_20_mcav_6,coral_city,20,6,montastrea_cavernosa,0.816,0.333,0.165,0.076,1.066992515
cc_20_mcav_6,coral_city,20,6,montastrea_cavernosa,1.372,0.562,0.375,0.098,1.066992515
cc_20_mcav_6,coral_city,20,6,montastrea_cavernosa,0.986,0.325,0.159,0.098,1.066992515
cc_20_mcav_6,coral_city,20,6,montastrea_cavernosa,0.777,0.213,0.116,0.063,1.066992515
cc_20_mcav_7,coral_city,20,7,montastrea_cavernosa,1.031,0.374,0.272,0.032,1.066992515
cc_20_mcav_7,coral_city,20,7,montastrea_cavernosa,1.308,0.539,0.402,0.031,1.066992515
cc_20_mcav_7,coral_city,20,7,montastrea_cavernosa,1.223,0.369,0.402,0.02,1.066992515
cc_20_mcav_7,coral_city,20,7,montastrea_cavernosa,1.373,0.296,0.306,0.022,1.066992515
cc_20_mcav_8,coral_city,20,8,montastrea_cavernosa,1.862,0.663,0.482,0.024,1.066992515
cc_20_mcav_8,coral_city,20,8,montastrea_cavernosa,1.552,0.434,0.576,0.019,1.066992515
cc_20_mcav_8,coral_city,20,8,montastrea_cavernosa,1.273,0.428,0.47,0.038,1.066992515
cc_20_mcav_8,coral_city,20,8,montastrea_cavernosa,1.542,0.712,0.444,0.06,1.066992515
cc_30_mcav_1,coral_city,30,1,montastrea_cavernosa,1.582,0.581,0.539,0.036,1.427042313
cc_30_mcav_1,coral_city,30,1,montastrea_cavernosa,1.167,0.463,0.495,0.015,1.427042313
cc_30_mcav_2,coral_city,30,2,montastrea_cavernosa,0.981,0.304,0.295,0.034,1.427042313
cc_30_mcav_2,coral_city,30,2,montastrea_cavernosa,0.927,0.338,0.242,0.125,1.427042313
cc_30_mcav_2,coral_city,30,2,montastrea_cavernosa,0.818,0.28,0.254,0.059,1.427042313
cc_30_mcav_2,coral_city,30,2,montastrea_cavernosa,0.768,0.295,0.227,0.038,1.427042313
cc_30_mcav_4,coral_city,30,4,montastrea_cavernosa,1.309,0.667,0.262,0.026,1.427042313
cc_30_mcav_4,coral_city,30,4,montastrea_cavernosa,1.229,0.567,0.428,0.036,1.427042313
cc_30_mcav_4,coral_city,30,4,montastrea_cavernosa,1.112,0.535,0.436,0.062,1.427042313
cc_30_mcav_4,coral_city,30,4,montastrea_cavernosa,1.256,0.569,0.451,0.073,1.427042313
cc_30_mcav_5,coral_city,30,5,montastrea_cavernosa,1.293,0.44,0.542,0.034,1.427042313
cc_30_mcav_5,coral_city,30,5,montastrea_cavernosa,1.19,0.48,0.296,0.026,1.427042313
cc_30_mcav_5,coral_city,30,5,montastrea_cavernosa,1.266,0.475,0.519,0.027,1.427042313
cc_30_mcav_5,coral_city,30,5,montastrea_cavernosa,1.233,0.453,0.452,0.054,1.427042313
cc_30_mcav_6,coral_city,30,6,montastrea_cavernosa,1.214,0.39,0.417,0.065,1.427042313
cc_30_mcav_6,coral_city,30,6,montastrea_cavernosa,1.264,0.421,0.413,0.056,1.427042313
cc_30_mcav_6,coral_city,30,6,montastrea_cavernosa,1.243,0.358,0.428,0.045,1.427042313
cc_30_mcav_6,coral_city,30,6,montastrea_cavernosa,0.813,0.533,0.299,0.06,1.427042313
cc_30_mcav_7,coral_city,30,7,montastrea_cavernosa,1.59,0.502,0.581,0.051,1.427042313
cc_30_mcav_7,coral_city,30,7,montastrea_cavernosa,1.233,0.587,0.408,0.058,1.427042313
cc_30_mcav_7,coral_city,30,7,montastrea_cavernosa,1.541,0.418,0.552,0.03,1.427042313
cc_30_mcav_7,coral_city,30,7,montastrea_cavernosa,1.682,0.542,0.523,0.099,1.427042313
cc_30_mcav_8,coral_city,30,8,montastrea_cavernosa,1.255,0.458,0.37,0.056,1.427042313
cc_30_mcav_8,coral_city,30,8,montastrea_cavernosa,1.162,0.437,0.284,0.027,1.427042313
cc_30_mcav_8,coral_city,30,8,montastrea_cavernosa,1.321,0.421,0.353,0.026,1.427042313
cc_30_mcav_8,coral_city,30,8,montastrea_cavernosa,1.358,0.428,0.393,0.029,1.427042313
cc_40_mcav_1,coral_city,40,1,montastrea_cavernosa,1.489,0.496,0.448,0.073,2.197238189
cc_40_mcav_1,coral_city,40,1,montastrea_cavernosa,1.484,0.451,0.523,0.057,2.197238189
cc_40_mcav_1,coral_city,40,1,montastrea_cavernosa,1.25,0.451,0.524,0.034,2.197238189
cc_40_mcav_1,coral_city,40,1,montastrea_cavernosa,1.31,0.382,0.511,0.016,2.197238189
cc_40_mcav_2,coral_city,40,2,montastrea_cavernosa,1.218,0.426,0.377,0.018,2.197238189
cc_40_mcav_2,coral_city,40,2,montastrea_cavernosa,1.439,0.526,0.493,0.05,2.197238189
cc_40_mcav_2,coral_city,40,2,montastrea_cavernosa,1.185,0.43,0.423,0.03,2.197238189
cc_40_mcav_2,coral_city,40,2,montastrea_cavernosa,1.163,0.472,0.333,0.033,2.197238189
cc_40_mcav_3,coral_city,40,3,montastrea_cavernosa,0.861,0.368,0.325,0.024,2.197238189
cc_40_mcav_3,coral_city,40,3,montastrea_cavernosa,1.077,0.43,0.311,0.034,2.197238189
cc_40_mcav_3,coral_city,40,3,montastrea_cavernosa,1.146,0.42,0.341,0.037,2.197238189
cc_40_mcav_3,coral_city,40,3,montastrea_cavernosa,0.94,0.39,0.407,0.096,2.197238189
cc_40_mcav_4,coral_city,40,4,montastrea_cavernosa,1.016,0.372,0.38,0.058,2.197238189
cc_40_mcav_4,coral_city,40,4,montastrea_cavernosa,0.935,0.335,0.247,0.021,2.197238189
cc_40_mcav_4,coral_city,40,4,montastrea_cavernosa,0.882,0.375,0.304,0.075,2.197238189
cc_40_mcav_4,coral_city,40,4,montastrea_cavernosa,0.956,0.369,0.292,0.033,2.197238189
cc_40_mcav_5,coral_city,40,5,montastrea_cavernosa,0.865,0.341,0.221,0.085,2.197238189
cc_40_mcav_5,coral_city,40,5,montastrea_cavernosa,1.009,0.427,0.254,0.038,2.197238189
cc_40_mcav_5,coral_city,40,5,montastrea_cavernosa,0.864,0.411,0.212,0.019,2.197238189
cc_40_mcav_5,coral_city,40,5,montastrea_cavernosa,0.703,0.289,0.192,0.033,2.197238189
cc_40_mcav_6,coral_city,40,6,montastrea_cavernosa,1.208,0.425,0.493,0.031,2.197238189
cc_40_mcav_6,coral_city,40,6,montastrea_cavernosa,1.014,0.352,0.398,0.11,2.197238189
cc_40_mcav_6,coral_city,40,6,montastrea_cavernosa,0.888,0.246,0.345,0.052,2.197238189
cc_40_mcav_6,coral_city,40,6,montastrea_cavernosa,0.963,0.367,0.45,0.054,2.197238189
cc_40_mcav_7,coral_city,40,7,montastrea_cavernosa,1.359,0.426,0.444,0.059,2.197238189
cc_40_mcav_7,coral_city,40,7,montastrea_cavernosa,1.168,0.313,0.376,0.047,2.197238189
cc_40_mcav_7,coral_city,40,7,montastrea_cavernosa,1.288,0.333,0.377,0.091,2.197238189
cc_40_mcav_7,coral_city,40,7,montastrea_cavernosa,0.745,0.285,0.227,0.14,2.197238189
cc_40_mcav_8,coral_city,40,8,montastrea_cavernosa,1.097,0.288,0.332,0.055,2.197238189
cc_40_mcav_8,coral_city,40,8,montastrea_cavernosa,0.924,0.308,0.382,0.075,2.197238189
cc_40_mcav_8,coral_city,40,8,montastrea_cavernosa,0.977,0.317,0.429,0.057,2.197238189
cc_40_mcav_8,coral_city,40,8,montastrea_cavernosa,0.907,0.375,0.267,0.037,2.197238189
cc_50_mcav_1,coral_city,50,1,montastrea_cavernosa,1298,0.342,0.294,0.075,1.914179018
cc_50_mcav_1,coral_city,50,1,montastrea_cavernosa,0.767,0.18,0.179,0.056,1.914179018
cc_50_mcav_2,coral_city,50,2, montastrea_cavernosa,1.253,0.403,0.426,0.012,1.914179018
cc_50_mcav_2,coral_city,50,2, montastrea_cavernosa,1.263,0.518,0.466,0.035,1.914179018
cc_50_mcav_2,coral_city,50,2, montastrea_cavernosa,1.453,0.516,0.602,0.038,1.914179018
cc_50_mcav_2,coral_city,50,2, montastrea_cavernosa,1.504,0.514,0.487,0.043,1.914179018
cc_50_mcav_3,coral_city,50,3,montastrea_cavernosa,1.167,0.51,0.368,0.131,1.914179018
cc_50_mcav_3,coral_city,50,3,montastrea_cavernosa,0.732,0.32,0.201,0.191,1.914179018
cc_50_mcav_3,coral_city,50,3,montastrea_cavernosa,1.022,0.383,0.306,0.093,1.914179018
cc_50_mcav_3,coral_city,50,3,montastrea_cavernosa,0.818,0.297,0.285,0.131,1.914179018
cc_50_mcav_4,coral_city,50,4,montastrea_cavernosa,0.761,0.262,0.333,0.147,1.914179018
cc_50_mcav_4,coral_city,50,4,montastrea_cavernosa,0.786,0.262,0.315,0.229,1.914179018
cc_50_mcav_4,coral_city,50,4,montastrea_cavernosa,0.65,0.274,0.289,0.147,1.914179018
cc_50_mcav_4,coral_city,50,4,montastrea_cavernosa,0.742,0.333,0.303,0.02,1.914179018
cc_50_mcav_6,coral_city,50,4,montastrea_cavernosa,0.766,0.251,0.218,0.057,1.914179018
cc_50_mcav_6,coral_city,50,4,montastrea_cavernosa,0.79,0.29,0.172,0.154,1.914179018
cc_50_mcav_6,coral_city,50,4,montastrea_cavernosa,0.646,0.304,0.192,0.016,1.914179018
cc_50_mcav_6,coral_city,50,4,montastrea_cavernosa,0.861,0.438,0.178,0.204,1.914179018
cc_50_mcav_5,coral_city,50,5,montastrea_cavernosa,0.933,0.301,0.202,0.012,1.914179018
cc_50_mcav_5,coral_city,50,5,montastrea_cavernosa,0.934,0.339,0.248,0.069,1.914179018
cc_50_mcav_5,coral_city,50,5,montastrea_cavernosa,0.888,0.335,0.154,0.05,1.914179018
cc_50_mcav_5,coral_city,50,5,montastrea_cavernosa,0.986,0.333,0.183,0.019,1.914179018
cc_50_mcav_7,coral_city,50,7,montastrea_cavernosa,0.839,0.224,0.224,0.018,1.914179018
cc_50_mcav_7,coral_city,50,7,montastrea_cavernosa,0.779,0.281,0.249,0.026,1.914179018
cc_50_mcav_7,coral_city,50,7,montastrea_cavernosa,0.84,0.326,0.252,0.028,1.914179018
cc_50_mcav_7,coral_city,50,7,montastrea_cavernosa,0.781,0.35,0.221,0.043,1.914179018
cc_50_mcav_8,coral_city,50,8,montastrea_cavernosa,1.04,0.294,0.311,0.031,1.914179018
cc_50_mcav_8,coral_city,50,8,montastrea_cavernosa,1.264,0.384,0.339,0.047,1.914179018
cc_50_mcav_8,coral_city,50,8,montastrea_cavernosa,1.087,0.345,0.44,0.098,1.914179018
cc_50_mcav_8,coral_city,50,8,montastrea_cavernosa,1.343,0.329,0.382,0.074,1.914179018
mf_10_mcav_1,marthas,10,1,montastrea_cavernosa,0.97,0.368,0.321,0.067,1.089390457
