frag_code,site,depth,replicate,species,corralite_diameter_cm,columnella_diameter_cm,septa_height,distance_between_polyp,septa_width,septa,ug_ml
cc_10_past_1,coral_city,10,1,past,0.146,0.05,0.043,0.019,0.007,12,2.284585975
cc_10_past_1,coral_city,10,2,past,0.162,0.058,0.044,0.02,0.008,12,2.284585975
cc_10_past_1,coral_city,10,8,past,0.162,0.061,0.047,0.017,0.009,12,2.284585975
cc_10_past_1,coral_city,10,12,past,0.147,0.061,0.039,0.015,0.009,12,2.284585975
cc_10_past_1,coral_city,10,15,past,0.152,0.063,0.046,0.015,0.009,12,2.284585975
cc_10_past_1,coral_city,10,16,past,0.149,0.039,0.041,0.012,0.008,12,2.284585975
cc_10_past_1,coral_city,10,17,past,0.143,0.041,0.046,0.018,0.012,12,2.284585975
cc_10_past_1,coral_city,10,18,past,0.142,0.059,0.051,0.015,0.008,12,2.284585975
cc_10_past_1,coral_city,10,19,past,0.14,0.06,0.048,0.015,0.01,12,2.284585975
cc_10_past_1,coral_city,10,20,past,0.153,0.059,0.05,0.016,0.009,12,2.284585975
cc_10_past_2,coral_city,10,1,past,0.13,0.047,0.038,0.012,0.009,12,2.284585975
cc_10_past_2,coral_city,10,3,past,0.13,0.044,0.037,0.01,0.008,12,2.284585975
cc_10_past_2,coral_city,10,5,past,0.139,0.05,0.038,0.017,0.01,12,2.284585975
cc_10_past_3,coral_city,10,8,past,0.132,0.037,0.03,0.011,0.006,12,2.284585975
cc_10_past_3,coral_city,10,0,past,0.152,0.072,0.056,0.015,0.018,12,2.284585975
cc_10_past_3,coral_city,10,1,past,0.138,0.064,0.04,0.018,0.015,12,2.284585975
cc_10_past_3,coral_city,10,2,past,0.144,0.072,0.044,0.026,0.011,12,2.284585975
cc_10_past_3,coral_city,10,3,past,0.14,0.083,0.045,0.027,0.015,12,2.284585975
cc_10_past_5,coral_city,10,5,past,0.123,0.047,0.031,0.017,0.01,12,2.284585975
cc_10_past_5,coral_city,10,8,past,0.122,0.039,0.033,0.018,0.008,12,2.284585975
cc_10_past_5,coral_city,10,10,past,0.137,0.049,0.05,0.01,0.009,11,2.284585975
cc_10_past_5,coral_city,10,11,past,0.139,0.058,0.038,0.024,0.01,12,2.284585975
cc_10_past_5,coral_city,10,13,past,0.14,0.059,0.037,0.016,0.014,12,2.284585975
cc_10_past_5,coral_city,10,14,past,0.138,0.047,0.036,0.02,0.009,12,2.284585975
cc_10_past_5,coral_city,10,17,past,0.15,0.056,0.033,0.016,0.013,12,2.284585975
cc_10_past_5,coral_city,10,18,past,0.137,0.072,0.047,0.012,0.013,12,2.284585975
cc_10_past_5,coral_city,10,19,past,0.142,0.051,0.055,0.015,0.007,12,2.284585975
cc_10_past_6,coral_city,10,1,past,0.158,0.069,0.031,0.01,0.009,12,2.284585975
cc_10_past_6,coral_city,10,2,past,0.147,0.056,0.037,0.015,0.012,12,2.284585975
cc_10_past_6,coral_city,10,3,past,0.138,0.053,0.04,0.019,0.012,12,2.284585975
cc_10_past_6,coral_city,10,4,past,0.143,0.06,0.04,0.012,0.01,12,2.284585975
cc_10_past_6,coral_city,10,5,past,0.129,0.054,0.043,0.024,0.014,12,2.284585975
cc_10_past_6,coral_city,10,6,past,0.141,0.049,0.042,0.015,0.012,12,2.284585975
cc_10_past_6,coral_city,10,7,past,0.142,0.066,0.047,0.015,0.011,12,2.284585975
cc_10_past_7,coral_city,10,1,past,0.16,0.071,0.046,0.017,0.012,12,2.284585975
cc_10_past_7,coral_city,10,2,past,0.161,0.071,0.03,0.013,0.008,12,2.284585975
cc_10_past_7,coral_city,10,3,past,0.143,0.062,0.038,0.016,0.01,12,2.284585975
cc_10_past_7,coral_city,10,4,past,0.137,0.073,0.043,0.025,0.013,12,2.284585975
cc_10_past_7,coral_city,10,6,past,0.141,0.068,0.054,0.017,0.011,12,2.284585975
cc_10_past_7,coral_city,10,7,past,0.139,0.049,0.043,0.015,0.009,12,2.284585975
cc_10_past_8,coral_city,10,1,past,0.143,0.046,0.035,0.017,0.01,12,2.284585975
cc_10_past_8,coral_city,10,2,past,0.136,0.058,0.027,0.009,0.011,12,2.284585975
cc_10_past_8,coral_city,10,3,past,0.147,0.066,0.045,0.021,0.014,12,2.284585975
cc_10_past_8,coral_city,10,4,past,0.14,0.055,0.043,0.016,0.012,12,2.284585975
cc_10_past_8,coral_city,10,5,past,0.158,0.099,0.051,0.022,0.01,18,2.284585975
cc_10_past_8,coral_city,10,7,past,0.163,0.071,0.047,0.024,0.014,12,2.284585975
cc_10_past_8,coral_city,10,8,past,0.144,0.076,0.051,0.025,0.013,12,2.284585975
cc_20_past_1,coral_city,20,0,past,0.157,0.059,0.045,0.045,0.009,13,1.474686404
cc_20_past_1,coral_city,20,1,past,0.167,0.063,0.05,0.013,0.035,12,1.474686404
cc_20_past_1,coral_city,20,2,past,0.183,0.072,0.056,0.013,0.018,12,1.474686404
cc_20_past_1,coral_city,20,3,past,0.133,0.052,0.05,0.011,0.025,12,1.474686404
cc_20_past_1,coral_city,20,4,past,0.151,0.054,0.044,0.025,0.016,12,1.474686404
cc_20_past_2,coral_city,20,1,past,0.159,0.064,0.045,0.021,0.012,12,1.474686404
cc_20_past_2,coral_city,20,2,past,0.16,0.067,0.049,0.016,0.013,12,1.474686404
cc_20_past_2,coral_city,20,3,past,0.16,0.058,0.045,0.027,0.014,12,1.474686404
cc_20_past_2,coral_city,20,4,past,0.164,0.064,0.046,0.024,0.011,12,1.474686404
cc_20_past_3,coral_city,20,1,past,0.152,0.046,0.036,0.011,0.011,12,1.474686404
cc_20_past_4,coral_city,20,1,past,0.173,0.055,0.046,0.012,0.014,12,1.474686404
cc_20_past_4,coral_city,20,2,past,0.172,0.048,0.054,0.019,0.016,12,1.474686404
cc_20_past_4,coral_city,20,3,past,0.142,0.054,0.043,0.026,0.012,12,1.474686404
cc_20_past_4,coral_city,20,4,past,0.158,0.056,0.043,0.018,0.016,12,1.474686404
cc_20_past_5,coral_city,20,1,past,0.156,0.066,0.043,0.015,0.014,12,1.474686404
cc_20_past_5,coral_city,20,2,past,0.161,0.066,0.038,0.02,0.014,12,1.474686404
cc_20_past_5,coral_city,20,3,past,0.168,0.057,0.043,0.026,0.016,12,1.474686404
cc_20_past_5,coral_city,20,4,past,0.153,0.069,0.053,0.016,0.015,12,1.474686404
cc_20_past_6,coral_city,20,1,past,0.183,0.059,0.052,0.022,0.017,12,1.474686404
cc_20_past_7,coral_city,20,2,past,0.161,0.045,0.057,0.028,0.012,12,1.474686404
cc_20_past_7,coral_city,20,6,past,0.146,0.048,0.034,0.023,0.01,12,1.474686404
cc_20_past_7,coral_city,20,10,past,0.181,0.05,0.043,0.03,0.018,11,1.474686404
cc_20_past_7,coral_city,20,13,past,0.157,0.071,0.041,0.022,0.012,12,1.474686404
cc_20_past_7,coral_city,20,14,past,0.163,0.05,0.044,0.032,0.013,12,1.474686404
cc_30_past_1,coral_city,30,1,past,0.167,0.046,0.04,0.017,0.019,12,1.390807875
cc_30_past_1,coral_city,30,2,past,0.18,0.065,0.04,0.021,0.015,12,1.427355304
cc_30_past_1,coral_city,30,3,past,0.186,0.06,0.06,0.024,0.024,12,1.427355304
cc_30_past_1,coral_city,30,8,past,0.189,0.06,0.058,0.021,0.028,10,1.427355304
cc_30_past_1,coral_city,30,12,past,0.169,0.058,0.044,0.017,0.022,12,1.427355304
cc_30_past_2,coral_city,30,0,past,0.168,0.063,0.043,0.028,0.015,12,1.427355304
cc_30_past_2,coral_city,30,4,past,0.145,0.039,0.045,0.01,0.013,12,1.427355304
cc_30_past_2,coral_city,30,5,past,0.15,0.047,0.042,0.014,0.009,12,1.427355304
cc_30_past_2,coral_city,30,6,past,0.14,0.046,0.045,0.011,0.013,11,1.427355304
cc_30_past_2,coral_city,30,7,past,0.158,0.06,0.044,0.016,0.012,12,1.427355304
cc_30_past_3,coral_city,30,1,past,0.157,0.051,0.057,0.012,0.011,12,1.427355304
cc_30_past_3,coral_city,30,2,past,0.156,0.061,0.061,0.019,0.012,12,1.427355304
cc_30_past_3,coral_city,30,3,past,0.134,0.047,0.046,0.018,0.011,11,1.427355304
cc_30_past_3,coral_city,30,4,past,0.166,0.06,0.049,0.013,0.013,12,1.427355304
cc_30_past_3,coral_city,30,5,past,0.162,0.064,0.065,0.022,0.013,12,1.427355304
cc_30_past_3,coral_city,30,6,past,0.164,0.05,0.054,0.018,0.011,12,1.427355304
cc_30_past_3,coral_city,30,7,past,0.148,0.06,0.06,0.023,0.013,12,1.427355304
cc_30_past_3,coral_city,30,8,past,0.151,0.066,0.044,0.011,0.013,12,1.427355304
cc_30_past_4,coral_city,30,0,past,0.182,0.066,0.042,0.018,0.014,12,1.427355304
cc_30_past_4,coral_city,30,1,past,0.178,0.056,0.061,0.022,0.011,12,1.427355304
cc_30_past_4,coral_city,30,2,past,0.187,0.061,0.046,0.02,0.016,12,1.427355304
cc_30_past_4,coral_city,30,3,past,0.185,0.072,0.05,0.016,0.013,12,1.427355304
cc_30_past_4,coral_city,30,6,past,0.192,0.053,0.048,0.015,0.017,12,1.427355304
cc_30_past_4,coral_city,30,18,past,0.18,0.065,0.049,0.014,0.017,12,1.427355304
cc_30_past_5,coral_city,30,0,past,0.189,0.056,0.056,0.021,0.014,12,1.427355304
cc_30_past_5,coral_city,30,1,past,0.174,0.061,0.061,0.024,0.012,12,1.427355304
cc_30_past_5,coral_city,30,6,past,0.154,0.057,0.041,0.014,0.01,11,1.427355304
cc_30_past_5,coral_city,30,7,past,0.183,0.072,0.053,0.013,0.012,12,1.427355304
cc_30_past_5,coral_city,30,8,past,0.179,0.05,0.042,0.013,0.01,12,1.427355304
cc_30_past_5,coral_city,30,9,past,0.168,0.048,0.047,0.014,0.011,12,1.427355304
cc_30_past_5,coral_city,30,10,past,0.185,0.066,0.04,0.011,0.012,12,1.427355304
cc_30_past_5,coral_city,30,11,past,0.179,0.056,0.047,0.025,0.01,12,1.427355304
cc_30_past_5,coral_city,30,15,past,0.144,0.067,0.055,0.021,0.012,12,1.427355304
cc_30_past_6,coral_city,30,9,past,0.156,0.046,0.032,0.025,0.012,12,1.427355304
cc_30_past_6,coral_city,30,12,past,0.16,0.049,0.043,0.042,0.01,12,1.427355304
cc_30_past_6,coral_city,30,14,past,0.177,0.067,0.037,0.023,0.013,16,1.427355304
cc_30_past_6,coral_city,30,19,past,0.14,0.039,0.036,0.014,0.01,12,1.427355304
cc_30_past_6,coral_city,30,20,past,0.16,0.04,0.044,0.02,0.012,12,1.427355304
cc_30_past_6,coral_city,30,21,past,0.15,0.046,0.045,0.017,0.012,12,1.427355304
cc_30_past_7,coral_city,30,2,past,0.172,0.041,0.046,0.012,0.014,12,1.427355304
cc_30_past_7,coral_city,30,4,past,0.141,0.052,0.041,0.012,0.013,12,1.427355304
cc_30_past_7,coral_city,30,8,past,0.163,0.054,0.049,0.022,0.013,12,1.427355304
cc_30_past_7,coral_city,30,11,past,0.178,0.064,0.051,0.012,0.011,12,1.427355304
cc_30_past_8,coral_city,30,1,past,0.171,0.057,0.049,0.023,0.01,12,1.427355304
cc_40_past_1,coral_city,40,0,past,0.194,0.038,0.057,0.033,0.015,12,1.177593775
cc_40_past_1,coral_city,40,1,past,0.175,0.06,0.051,0.026,0.013,12,1.866943546
cc_40_past_1,coral_city,40,2,past,0.18,0.073,0.061,0.027,0.013,12,1.866943546
cc_40_past_1,coral_city,40,3,past,0.169,0.06,0.054,0.018,0.016,12,1.866943546
cc_40_past_1,coral_city,40,8,past,0.17,0.055,0.051,0.014,0.011,13,1.866943546
cc_40_past_1,coral_city,40,10,past,0.181,0.057,0.045,0.018,0.014,12,1.866943546
cc_40_past_1,coral_city,40,11,past,0.188,0.068,0.053,0.024,0.014,12,1.866943546
cc_40_past_1,coral_city,40,12,past,0.157,0.052,0.042,0.015,0.012,12,1.866943546
cc_40_past_1,coral_city,40,14,past,0.181,0.048,0.044,0.012,0.012,12,1.866943546
cc_40_past_2,coral_city,40,0,past,0.158,0.055,0.03,0.019,0.009,12,1.866943546
cc_40_past_2,coral_city,40,1,past,0.171,0.056,0.057,0.022,0.013,12,1.866943546
cc_40_past_2,coral_city,40,3,past,0.183,0.07,0.064,0.031,0.012,12,1.866943546
cc_40_past_2,coral_city,40,4,past,0.166,0.051,0.04,0.019,0.011,12,1.866943546
cc_40_past_2,coral_city,40,5,past,0.184,0.06,0.059,0.016,0.01,12,1.866943546
cc_40_past_2,coral_city,40,6,past,0.181,0.061,0.057,0.029,0.012,12,1.866943546
cc_40_past_2,coral_city,40,8,past,0.174,0.06,0.057,0.028,0.014,12,1.866943546
cc_40_past_2,coral_city,40,9,past,0.185,0.073,0.055,0.024,0.015,12,1.866943546
cc_40_past_2,coral_city,40,10,past,0.176,0.071,0.061,0.017,0.016,12,1.866943546
cc_40_past_2,coral_city,40,11,past,0.181,0.06,0.043,0.024,0.013,12,1.866943546
cc_40_past_3,coral_city,40,0,past,0.191,0.062,0.055,0.029,0.016,12,1.866943546
cc_40_past_3,coral_city,40,3,past,0.175,0.051,0.053,0.019,0.019,12,1.866943546
cc_40_past_3,coral_city,40,4,past,0.191,0.052,0.064,0.019,0.018,12,1.866943546
cc_40_past_3,coral_city,40,5,past,0.168,0.054,0.052,0.023,0.014,12,1.866943546
cc_40_past_3,coral_city,40,7,past,0.18,0.052,0.037,0.032,0.017,12,1.866943546
cc_40_past_3,coral_city,40,8,past,0.167,0.042,0.052,0.02,0.015,12,1.866943546
cc_40_past_3,coral_city,40,9,past,0.162,0.058,0.05,0.029,0.017,12,1.866943546
cc_40_past_4,coral_city,40,0,past,0.139,0.044,0.051,0.02,0.013,12,1.866943546
cc_40_past_4,coral_city,40,8,past,0.142,0.057,0.04,0.024,0.014,12,1.866943546
cc_40_past_4,coral_city,40,9,past,0.176,0.054,0.046,0.026,0.017,12,1.866943546
cc_40_past_4,coral_city,40,10,past,0.161,0.065,0.044,0.03,0.016,12,1.866943546
cc_40_past_4,coral_city,40,11,past,0.157,0.067,0.063,0.031,0.014,12,1.866943546
cc_40_past_4,coral_city,40,12,past,0.145,0.047,0.061,0.032,0.019,12,1.866943546
cc_40_past_4,coral_city,40,13,past,0.162,0.062,0.066,0.022,0.015,12,1.866943546
cc_40_past_4,coral_city,40,16,past,0.167,0.065,0.05,0.024,0.015,12,1.866943546
cc_40_past_4,coral_city,40,17,past,0.168,0.065,0.053,0.033,0.013,12,1.866943546
cc_40_past_4,coral_city,40,18,past,0.117,0.046,0.038,0.024,0.013,12,1.866943546
cc_40_past_4,coral_city,40,19,past,0.145,0.052,0.056,0.024,0.017,12,1.866943546
cc_40_past_4,coral_city,40,20,past,0.148,0.065,0.051,0.025,0.018,12,1.866943546
cc_40_past_5,coral_city,40,0,past,0.18,0.078,0.061,0.028,0.012,12,1.866943546
cc_40_past_5,coral_city,40,1,past,0.176,0.054,0.053,0.024,0.018,12,1.866943546
cc_40_past_5,coral_city,40,2,past,0.168,0.048,0.055,0.034,0.011,12,1.866943546
cc_40_past_5,coral_city,40,6,past,0.16,0.074,0.048,0.036,0.013,12,1.866943546
cc_40_past_5,coral_city,40,7,past,0.165,0.075,0.057,0.03,0.016,12,1.866943546
cc_40_past_5,coral_city,40,8,past,0.182,0.057,0.058,0.03,0.012,12,1.866943546
cc_40_past_6,coral_city,40,1,past,0.159,0.049,0.049,0.026,0.011,12,1.866943546
cc_40_past_6,coral_city,40,2,past,0.153,0.064,0.06,0.027,0.015,12,1.866943546
cc_40_past_6,coral_city,40,3,past,0.169,0.048,0.066,0.035,0.016,12,1.866943546
cc_40_past_6,coral_city,40,4,past,0.181,0.061,0.051,0.029,0.013,12,1.866943546
cc_40_past_6,coral_city,40,5,past,0.154,0.054,0.062,0.018,0.017,12,1.866943546
cc_40_past_6,coral_city,40,6,past,0.137,0.059,0.044,0.025,0.016,12,1.866943546
cc_40_past_6,coral_city,40,7,past,0.161,0.051,0.055,0.028,0.014,12,1.866943546
cc_40_past_7,coral_city,40,0,past,0.208,0.06,0.078,0.029,0.017,12,1.866943546
cc_40_past_7,coral_city,40,2,past,0.193,0.077,0.072,0.031,0.16,12,1.866943546
cc_40_past_7,coral_city,40,4,past,0.166,0.053,0.055,0.029,0.018,12,1.866943546
cc_40_past_8,coral_city,40,0,past,0.135,0.063,0.052,0.02,0.009,12,1.866943546
cc_40_past_8,coral_city,40,1,past,0.133,0.035,0.055,0.015,0.012,12,1.866943546
cc_40_past_8,coral_city,40,2,past,0.155,0.057,0.049,0.016,0.017,12,1.866943546
cc_40_past_8,coral_city,40,3,past,0.177,0.059,0.053,0.016,0.013,12,1.866943546
cc_40_past_8,coral_city,40,4,past,0.157,0.049,0.052,0.021,0.012,12,1.866943546
cc_40_past_8,coral_city,40,6,past,0.144,0.06,0.045,0.017,0.011,12,1.866943546
mf_10_past_1,marthas_finyard,10,0,past,0.146,0.046,0.052,0.012,0.009,12,2.507070343
mf_10_past_1,marthas_finyard,10,1,past,0.131,0.05,0.056,0.009,0.008,12,2.507070343
mf_10_past_1,marthas_finyard,10,2,past,0.119,0.036,0.045,0.018,0.008,12,2.507070343
mf_10_past_1,marthas_finyard,10,3,past,0.127,0.037,0.047,0.013,0.011,12,2.507070343
mf_10_past_1,marthas_finyard,10,7,past,0.13,0.038,0.042,0.016,0.011,12,2.507070343
mf_10_past_1,marthas_finyard,10,11,past,0.127,0.061,0.048,0.018,0.013,12,2.507070343
mf_10_past_1,marthas_finyard,10,12,past,0.114,0.058,0.036,0.012,0.009,12,2.507070343
mf_10_past_1,marthas_finyard,10,18,past,0.12,0.045,0.052,0.009,0.009,12,2.507070343
mf_10_past_2,marthas_finyard,10,0,past,0.119,0.03,0.042,0.008,0.011,12,2.507070343
mf_10_past_2,marthas_finyard,10,6,past,0.119,0.057,0.046,0.012,0.013,11,2.507070343
mf_10_past_2,marthas_finyard,10,7,past,0.104,0.034,0.042,0.012,0.013,12,2.507070343
mf_10_past_2,marthas_finyard,10,8,past,0.117,0.039,0.034,0.009,0.013,12,2.507070343
mf_10_past_2,marthas_finyard,10,9,past,0.122,0.035,0.039,0.01,0.014,12,2.507070343
mf_10_past_2,marthas_finyard,10,10,past,0.121,0.041,0.043,0.01,0.014,12,2.507070343
mf_10_past_2,marthas_finyard,10,11,past,0.119,0.031,0.036,0.007,0.012,12,2.507070343
mf_10_past_2,marthas_finyard,10,12,past,0.113,0.042,0.035,0.01,0.009,12,2.507070343
mf_10_past_2,marthas_finyard,10,14,past,0.12,0.052,0.035,0.01,0.01,12,2.507070343
mf_10_past_3,marthas_finyard,10,0,past,0.117,0.047,0.042,0.01,0.009,12,2.507070343
mf_10_past_3,marthas_finyard,10,3,past,0.091,0.02,0.027,0.01,0.008,10,2.507070343
mf_10_past_3,marthas_finyard,10,4,past,0.126,0.047,0.042,0.011,0.009,12,2.507070343
mf_10_past_3,marthas_finyard,10,5,past,0.125,0.037,0.044,0.012,0.01,12,2.507070343
mf_10_past_3,marthas_finyard,10,6,past,0.124,0.046,0.037,0.008,0.011,12,2.507070343
mf_10_past_4,marthas_finyard,10,0,past,0.127,0.054,0.031,0.008,0.009,12,2.507070343
mf_10_past_4,marthas_finyard,10,2,past,0.119,0.04,0.04,0.007,0.007,12,2.507070343
mf_10_past_4,marthas_finyard,10,3,past,0.117,0.034,0.038,0.008,0.008,12,2.507070343
mf_10_past_4,marthas_finyard,10,4,past,0.119,0.028,0.034,0.007,0.007,12,2.507070343
mf_10_past_4,marthas_finyard,10,5,past,0.108,0.038,0.04,0.007,0.008,12,2.507070343
mf_10_past_4,marthas_finyard,10,6,past,0.127,0.037,0.047,0.008,0.008,12,2.507070343
mf_10_past_4,marthas_finyard,10,7,past,0.117,0.057,0.032,0.01,0.008,12,2.507070343
mf_10_past_5,marthas_finyard,10,0,past,0.116,0.047,0.038,0.009,0.009,12,2.507070343
mf_10_past_5,marthas_finyard,10,1,past,0.116,0.054,0.037,0.014,0.012,12,2.507070343
mf_10_past_5,marthas_finyard,10,2,past,0.126,0.061,0.039,0.009,0.009,12,2.507070343
mf_10_past_5,marthas_finyard,10,3,past,0.116,0.053,0.037,0.011,0.012,12,2.507070343
mf_10_past_5,marthas_finyard,10,6,past,0.132,0.068,0.043,0.012,0.01,12,2.507070343
mf_10_past_5,marthas_finyard,10,7,past,0.13,0.059,0.039,0.011,0.012,12,2.507070343
mf_10_past_5,marthas_finyard,10,8,past,0.131,0.049,0.047,0.017,0.011,12,2.507070343
mf_10_past_5,marthas_finyard,10,10,past,0.13,0.046,0.044,0.009,0.013,12,2.507070343
mf_10_past_5,marthas_finyard,10,11,past,0.143,0.055,0.038,0.008,0.009,12,2.507070343
mf_10_past_6,marthas_finyard,10,0,past,0.132,0.053,0.042,0.01,0.01,12,2.507070343
mf_10_past_6,marthas_finyard,10,1,past,0.124,0.043,0.046,0.008,0.009,12,2.507070343
mf_10_past_6,marthas_finyard,10,2,past,0.118,0.044,0.035,0.007,0.007,12,2.507070343
