frag_code,site,depth,replicate,species,corralite_diameter_cm,columnella_diameter_cm,septa_height,distance_between_polyp,septa_width,septa,ug_ml
mf_10_past_6,marthas_finyard,10,3,past,0.123,0.061,0.034,0.01,0.01,12,2.507070343
mf_10_past_6,marthas_finyard,10,4,past,0.127,0.035,0.034,0.01,0.007,12,2.507070343
mf_10_past_6,marthas_finyard,10,5,past,0.12,0.046,0.053,0.013,0.012,12,2.507070343
mf_10_past_6,marthas_finyard,10,7,past,0.142,0.055,0.041,0.009,0.009,12,2.507070343
mf_10_past_6,marthas_finyard,10,8,past,0.135,0.034,0.047,0.01,0.01,12,2.507070343
mf_10_past_6,marthas_finyard,10,10,past,0.123,0.049,0.041,0.006,0.007,12,2.507070343
mf_10_past_7,marthas_finyard,10,1,past,0.116,0.048,0.033,0.012,0.011,12,2.507070343
mf_10_past_7,marthas_finyard,10,2,past,0.125,0.054,0.043,0.013,0.012,12,2.507070343
mf_10_past_7,marthas_finyard,10,3,past,0.11,0.034,0.047,0.014,0.008,12,2.507070343
mf_10_past_7,marthas_finyard,10,4,past,0.126,0.046,0.038,0.019,0.012,12,2.507070343
mf_10_past_7,marthas_finyard,10,5,past,0.128,0.048,0.051,0.011,0.011,10,2.507070343
mf_10_past_7,marthas_finyard,10,7,past,0.12,0.067,0.033,0.016,0.012,12,2.507070343
mf_10_past_7,marthas_finyard,10,8,past,0.121,0.048,0.04,0.012,0.008,10,2.507070343
mf_10_past_7,marthas_finyard,10,9,past,0.128,0.053,0.041,0.012,0.013,12,2.507070343
mf_10_past_7,marthas_finyard,10,10,past,0.126,0.047,0.045,0.014,0.011,12,2.507070343
mf_10_past_7,marthas_finyard,10,11,past,0.125,0.051,0.039,0.011,0.012,12,2.507070343
mf_10_past_7,marthas_finyard,10,12,past,0.135,0.079,0.037,0.012,0.015,12,2.507070343
mf_10_past_7,marthas_finyard,10,14,past,0.131,0.06,0.043,0.013,0.013,12,2.507070343
mf_10_past_7,marthas_finyard,10,15,past,0.141,0.059,0.055,0.014,0.015,12,2.507070343
mf_10_past_8,marthas_finyard,10,2,past,0.111,0.045,0.043,0.011,0.009,12,2.507070343
mf_10_past_8,marthas_finyard,10,3,past,0.126,0.059,0.047,0.014,0.012,12,2.507070343
mf_10_past_8,marthas_finyard,10,4,past,0.132,0.064,0.031,0.009,0.009,12,2.507070343
mf_10_past_8,marthas_finyard,10,5,past,0.14,0.053,0.049,0.01,0.013,12,2.507070343
mf_10_past_8,marthas_finyard,10,7,past,0.117,0.049,0.038,0.009,0.012,12,2.507070343
mf_20_past_1,marthas_finyard,20,0,past,0.142,0.048,0.06,0.011,0.014,12,2.221269488
mf_20_past_1,marthas_finyard,20,1,past,0.135,0.043,0.05,0.008,0.01,12,2.221269488
mf_20_past_1,marthas_finyard,20,2,past,0.153,0.053,0.046,0.014,0.012,12,2.221269488
mf_20_past_1,marthas_finyard,20,3,past,0.157,0.052,0.056,0.021,0.017,12,2.221269488
mf_20_past_1,marthas_finyard,20,6,past,0.163,0.041,0.047,0.024,0.017,12,2.221269488
mf_20_past_1,marthas_finyard,20,7,past,0.146,0.041,0.054,0.013,0.015,10,2.221269488
mf_20_past_2,marthas_finyard,20,0,past,0.143,0.044,0.047,0.017,0.013,12,2.221269488
mf_20_past_2,marthas_finyard,20,5,past,0.155,0.048,0.062,0.017,0.017,12,2.221269488
mf_20_past_2,marthas_finyard,20,8,past,0.154,0.063,0.051,0.018,0.013,12,2.221269488
mf_20_past_2,marthas_finyard,20,9,past,0.162,0.066,0.049,0.017,0.017,12,2.221269488
mf_20_past_2,marthas_finyard,20,10,past,0.153,0.073,0.043,0.012,0.015,12,2.221269488
mf_20_past_2,marthas_finyard,20,11,past,0.151,0.059,0.046,0.012,0.014,12,2.221269488
mf_20_past_2,marthas_finyard,20,12,past,0.121,0.036,0.031,0.009,0.011,12,2.221269488
mf_20_past_2,marthas_finyard,20,13,past,0.124,0.041,0.04,0.017,0.016,12,2.221269488
mf_20_past_2,marthas_finyard,20,14,past,0.148,0.074,0.055,0.023,0.021,12,2.221269488
mf_20_past_2,marthas_finyard,20,15,past,0.143,0.052,0.041,0.015,0.021,12,2.221269488
mf_20_past_2,marthas_finyard,20,16,past,0.137,0.062,0.045,0.015,0.016,12,2.221269488
mf_20_past_3,marthas_finyard,20,0,past,0.183,0.055,0.072,0.024,0.015,12,2.221269488
mf_20_past_3,marthas_finyard,20,5,past,0.176,0.066,0.072,0.023,0.019,12,2.221269488
mf_20_past_3,marthas_finyard,20,6,past,0.156,0.052,0.057,0.011,0.017,12,2.221269488
mf_20_past_3,marthas_finyard,20,7,past,0.146,0.063,0.041,0.023,0.014,12,2.221269488
mf_20_past_3,marthas_finyard,20,8,past,0.164,0.057,0.053,0.02,0.02,12,2.221269488
mf_20_past_3,marthas_finyard,20,9,past,0.12,0.054,0.055,0.014,0.014,12,2.221269488
mf_20_past_3,marthas_finyard,20,10,past,0.143,0.059,0.054,0.015,0.018,12,2.221269488
mf_20_past_3,marthas_finyard,20,11,past,0.17,0.051,0.047,0.014,0.018,12,2.221269488
mf_20_past_3,marthas_finyard,20,12,past,0.162,0.066,0.059,0.019,0.018,12,2.221269488
mf_20_past_3,marthas_finyard,20,13,past,0.171,0.058,0.058,0.016,0.015,12,2.221269488
mf_20_past_4,marthas_finyard,20,0,past,0.135,0.043,0.038,0.019,0.018,12,2.221269488
mf_20_past_4,marthas_finyard,20,1,past,0.158,0.051,0.044,0.015,0.018,12,2.221269488
mf_20_past_4,marthas_finyard,20,2,past,0.149,0.05,0.052,0.013,0.013,12,2.221269488
mf_20_past_4,marthas_finyard,20,3,past,0.163,0.055,0.067,0.013,0.017,12,2.221269488
mf_20_past_4,marthas_finyard,20,4,past,0.121,0.051,0.039,0.018,0.015,12,2.221269488
mf_20_past_4,marthas_finyard,20,5,past,0.149,0.063,0.052,0.025,0.02,12,2.221269488
mf_20_past_5,marthas_finyard,20,1,past,0.144,0.059,0.043,0.021,0.017,12,2.221269488
mf_20_past_5,marthas_finyard,20,2,past,0.152,0.055,0.058,0.018,0.012,12,2.221269488
mf_20_past_5,marthas_finyard,20,3,past,0.147,0.05,0.044,0.019,0.019,12,2.221269488
mf_20_past_6,marthas_finyard,20,0,past,0.153,0.065,0.051,0.017,0.013,11,2.221269488
mf_20_past_6,marthas_finyard,20,5,past,0.127,0.069,0.053,0.024,0.016,12,2.221269488
mf_20_past_7,marthas_finyard,20,0,past,0.13,0.053,0.045,0.019,0.016,12,2.221269488
mf_20_past_7,marthas_finyard,20,2,past,0.152,0.061,0.058,0.023,0.02,10,2.221269488
mf_20_past_7,marthas_finyard,20,3,past,0.157,0.063,0.073,0.017,0.017,12,2.221269488
mf_20_past_7,marthas_finyard,20,4,past,0.156,0.068,0.043,0.021,0.019,12,2.221269488
mf_20_past_7,marthas_finyard,20,5,past,0.132,0.059,0.041,0.015,0.017,12,2.221269488
mf_20_past_7,marthas_finyard,20,6,past,0.144,0.065,0.047,0.02,0.018,12,2.221269488
mf_20_past_7,marthas_finyard,20,7,past,0.13,0.083,0.054,0.02,0.015,12,2.221269488
mf_20_past_8,marthas_finyard,20,0,past,0.127,0.043,0.057,0.025,0.017,12,2.221269488
mf_20_past_8,marthas_finyard,20,2,past,0.108,0.046,0.037,0.016,0.014,12,2.221269488
mf_20_past_8,marthas_finyard,20,3,past,0.144,0.045,0.041,0.015,0.014,12,2.221269488
mf_20_past_8,marthas_finyard,20,4,past,0.135,0.056,0.04,0.017,0.017,12,2.221269488
mf_20_past_8,marthas_finyard,20,5,past,0.121,0.04,0.047,0.015,0.015,12,2.221269488
mf_20_past_8,marthas_finyard,20,6,past,0.107,0.044,0.032,0.011,0.014,12,2.221269488
mf_20_past_8,marthas_finyard,20,7,past,0.127,0.06,0.039,0.013,0.014,12,2.221269488
mf_20_past_8,marthas_finyard,20,8,past,0.129,0.068,0.041,0.016,0.014,12,2.221269488
mf_20_past_8,marthas_finyard,20,9,past,0.137,0.055,0.051,0.016,0.015,12,2.221269488
mf_30_past_1,marthas_finyard,30,0,past,0.151,0.054,0.048,0.012,0.015,12,2.39034575
mf_30_past_1,marthas_finyard,30,4,past,0.157,0.057,0.041,0.015,0.015,12,2.39034575
mf_30_past_1,marthas_finyard,30,5,past,0.161,0.056,0.06,0.025,0.017,12,2.39034575
mf_30_past_1,marthas_finyard,30,6,past,0.175,0.051,0.056,0.007,0.016,12,2.39034575
mf_30_past_1,marthas_finyard,30,7,past,0.175,0.045,0.054,0.018,0.015,12,2.39034575
mf_30_past_1,marthas_finyard,30,8,past,0.145,0.043,0.042,0.017,0.016,12,2.39034575
mf_30_past_1,marthas_finyard,30,9,past,0.111,0.04,0.038,0.022,0.012,10,2.39034575
mf_30_past_1,marthas_finyard,30,10,past,0.13,0.074,0.051,0.014,0.014,12,2.39034575
mf_30_past_1,marthas_finyard,30,11,past,0.152,0.039,0.04,0.01,0.016,12,2.39034575
mf_30_past_2,marthas_finyard,30,0,past,0.152,0.06,0.046,0.013,0.015,12,2.39034575
mf_30_past_2,marthas_finyard,30,3,past,0.21,0.084,0.047,0.011,0.018,12,2.39034575
mf_30_past_2,marthas_finyard,30,4,past,0.167,0.086,0.058,0.012,0.016,12,2.39034575
mf_30_past_2,marthas_finyard,30,5,past,0.185,0.073,0.055,0.01,0.016,12,2.39034575
mf_30_past_2,marthas_finyard,30,6,past,0.189,0.076,0.071,0.01,0.02,12,2.39034575
mf_30_past_2,marthas_finyard,30,7,past,0.173,0.47,0.045,0.015,0.017,12,2.39034575
mf_30_past_2,marthas_finyard,30,8,past,0.148,0.072,0.054,0.013,0.015,12,2.39034575
mf_30_past_2,marthas_finyard,30,10,past,0.185,0.067,0.056,0.013,0.019,12,2.39034575
mf_30_past_2,marthas_finyard,30,11,past,0.17,0.072,0.079,0.015,0.015,12,2.39034575
mf_30_past_2,marthas_finyard,30,12,past,0.142,0.072,0.06,0.009,0.015,12,2.39034575
mf_30_past_2,marthas_finyard,30,13,past,0.155,0.058,0.033,0.011,0.014,11,2.39034575
mf_30_past_3,marthas_finyard,30,1,past,0.163,0.064,0.058,0.018,0.022,12,2.39034575
mf_30_past_3,marthas_finyard,30,2,past,0.174,0.056,0.05,0.008,0.012,12,2.39034575
mf_30_past_3,marthas_finyard,30,3,past,0.155,0.063,0.046,0.011,0.014,12,2.39034575
mf_30_past_3,marthas_finyard,30,4,past,0.179,0.067,0.056,0.013,0.018,12,2.39034575
mf_30_past_3,marthas_finyard,30,5,past,0.159,0.068,0.046,0.011,0.019,12,2.39034575
mf_30_past_3,marthas_finyard,30,6,past,0.165,0.066,0.063,0.014,0.02,12,2.39034575
mf_30_past_3,marthas_finyard,30,7,past,0.166,0.05,0.047,0.01,0.014,12,2.39034575
mf_30_past_3,marthas_finyard,30,8,past,0.15,0.048,0.056,0.011,0.012,12,2.39034575
mf_30_past_3,marthas_finyard,30,9,past,0.152,0.049,0.055,0.01,0.015,12,2.39034575
mf_30_past_4,marthas_finyard,30,0,past,0.178,0.058,0.076,0.013,0.018,12,2.39034575
mf_30_past_4,marthas_finyard,30,1,past,0.156,0.043,0.044,0.014,0.023,12,2.39034575
mf_30_past_4,marthas_finyard,30,2,past,0.148,0.04,0.063,0.017,0.024,12,2.39034575
mf_30_past_4,marthas_finyard,30,3,past,0.166,0.043,0.044,0.009,0.014,12,2.39034575
mf_30_past_4,marthas_finyard,30,5,past,0.12,0.032,0.052,0.012,0.018,12,2.39034575
mf_30_past_4,marthas_finyard,30,6,past,0.159,0.039,0.053,0.009,0.018,12,2.39034575
mf_30_past_4,marthas_finyard,30,7,past,0.147,0.047,0.039,0.016,0.018,12,2.39034575
mf_30_past_4,marthas_finyard,30,8,past,0.136,0.033,0.042,0.01,0.018,12,2.39034575
mf_30_past_4,marthas_finyard,30,9,past,0.159,0.049,0.05,0.015,0.014,12,2.39034575
mf_30_past_5,marthas_finyard,30,0,past,0.17,0.048,0.052,0.02,0.023,12,2.39034575
mf_30_past_5,marthas_finyard,30,1,past,0.184,0.053,0.05,0.01,0.015,12,2.39034575
mf_30_past_5,marthas_finyard,30,2,past,0.182,0.067,0.063,0.015,0.022,12,2.39034575
mf_30_past_5,marthas_finyard,30,3,past,0.142,0.052,0.048,0.013,0.022,12,2.39034575
mf_30_past_5,marthas_finyard,30,4,past,0.175,0.059,0.055,0.01,0.016,12,2.39034575
mf_30_past_5,marthas_finyard,30,5,past,0.168,0.056,0.059,0.013,0.023,12,2.39034575
mf_30_past_5,marthas_finyard,30,7,past,0.174,0.054,0.046,0.014,0.017,12,2.39034575
mf_30_past_6,marthas_finyard,30,0,past,0.171,0.048,0.075,0.014,0.016,12,2.39034575
mf_30_past_6,marthas_finyard,30,1,past,0.163,0.049,0.075,0.013,0.018,12,2.39034575
mf_30_past_6,marthas_finyard,30,3,past,0.144,0.062,0.057,0.022,0.024,12,2.39034575
mf_30_past_6,marthas_finyard,30,4,past,0.13,0.05,0.057,0.022,0.018,12,2.39034575
mf_30_past_6,marthas_finyard,30,5,past,0.178,0.062,0.08,0.013,0.023,12,2.39034575
mf_30_past_7,marthas_finyard,30,3,past,0.175,0.053,0.052,0.014,0.019,12,2.39034575
mf_30_past_7,marthas_finyard,30,4,past,0.173,0.061,0.059,0.019,0.021,12,2.39034575
mf_30_past_7,marthas_finyard,30,5,past,0.158,0.046,0.049,0.017,0.022,12,2.39034575
mf_30_past_7,marthas_finyard,30,6,past,0.156,0.059,0.052,0.019,0.02,12,2.39034575
mf_30_past_7,marthas_finyard,30,7,past,0.154,0.056,0.064,0.008,0.02,11,2.39034575
mf_30_past_7,marthas_finyard,30,8,past,0.152,0.066,0.06,0.015,0.021,12,2.39034575
mf_30_past_8,marthas_finyard,30,0,past,0.229,0.069,0.076,0.013,0.022,12,2.39034575
mf_30_past_8,marthas_finyard,30,1,past,0.178,0.077,0.064,0.019,0.017,12,2.39034575
mf_30_past_8,marthas_finyard,30,2,past,0.176,0.073,0.057,0.019,0.02,12,2.39034575
mf_30_past_8,marthas_finyard,30,3,past,0.191,0.062,0.059,0.016,0.02,12,2.39034575
mf_30_past_8,marthas_finyard,30,4,past,0.153,0.048,0.049,0.014,0.022,12,2.39034575
mf_30_past_8,marthas_finyard,30,5,past,0.149,0.033,0.064,0.016,0.024,12,2.39034575
mf_30_past_8,marthas_finyard,30,6,past,0.156,0.053,0.056,0.016,0.024,12,2.39034575
mf_40_past_1,marthas_finyard,40,0,past,0.194,0.063,0.069,0.019,0.022,12,2.4334532
mf_40_past_1,marthas_finyard,40,5,past,0.185,0.055,0.067,0.011,0.021,12,1.5238198
mf_40_past_1,marthas_finyard,40,6,past,0.199,0.06,0.081,0.014,0.024,12,1.5238198
mf_40_past_1,marthas_finyard,40,7,past,0.222,0.056,0.099,0.005,0.028,12,1.5238198
mf_40_past_1,marthas_finyard,40,9,past,0.202,0.065,0.072,0.011,0.017,12,1.5238198
mf_40_past_1,marthas_finyard,40,10,past,0.199,0.051,0.087,0.009,0.024,12,1.5238198
mf_40_past_1,marthas_finyard,40,13,past,0.209,0.058,0.078,0.008,0.027,12,1.5238198
mf_40_past_1,marthas_finyard,40,14,past,0.234,0.075,0.087,0.007,0.036,12,1.5238198
mf_40_past_1,marthas_finyard,40,15,past,0.167,0.064,0.081,0.008,0.025,12,1.5238198
mf_40_past_2,marthas_finyard,40,0,past,0.188,0.058,0.096,0.012,0.027,12,1.5238198
mf_40_past_2,marthas_finyard,40,1,past,0.173,0.059,0.072,0.01,0.022,12,1.5238198
mf_40_past_2,marthas_finyard,40,2,past,0.2,0.077,0.08,0.006,0.025,12,1.5238198
mf_40_past_2,marthas_finyard,40,3,past,0.201,0.051,0.083,0.014,0.025,12,1.5238198
mf_40_past_2,marthas_finyard,40,4,past,0.187,0.051,0.067,0.015,0.027,12,1.5238198
mf_40_past_2,marthas_finyard,40,5,past,0.199,0.069,0.055,0.009,0.018,12,1.5238198
mf_40_past_2,marthas_finyard,40,6,past,0.189,0.076,0.071,0.011,0.026,12,1.5238198
mf_40_past_2,marthas_finyard,40,7,past,0.19,0.046,0.083,0.009,0.024,12,1.5238198
mf_40_past_2,marthas_finyard,40,8,past,0.219,0.043,0.091,0.012,0.029,12,1.5238198
mf_40_past_3,marthas_finyard,40,0,past,0.179,0.047,0.073,0.015,0.026,12,1.5238198
mf_40_past_3,marthas_finyard,40,4,past,0.205,0.058,0.083,0.012,0.027,12,1.5238198
mf_40_past_3,marthas_finyard,40,5,past,0.221,0.047,0.084,0.017,0.024,12,1.5238198
mf_40_past_3,marthas_finyard,40,6,past,0.224,0.072,0.074,0.008,0.028,12,1.5238198
mf_40_past_3,marthas_finyard,40,7,past,0.218,0.064,0.083,0.007,0.021,12,1.5238198
mf_40_past_3,marthas_finyard,40,8,past,0.175,0.049,0.058,0.023,0.031,12,1.5238198
mf_40_past_3,marthas_finyard,40,9,past,0.206,0.058,0.071,0.041,0.028,12,1.5238198
mf_40_past_3,marthas_finyard,40,10,past,0.193,0.051,0.083,0.031,0.031,12,1.5238198
mf_40_past_3,marthas_finyard,40,11,past,0.191,0.046,0.089,0.01,0.027,12,1.5238198
mf_40_past_4,marthas_finyard,40,0,past,0.203,0.088,0.068,0.037,0.031,12,1.5238198
mf_40_past_4,marthas_finyard,40,6,past,0.177,0.052,0.063,0.017,0.019,12,1.5238198
mf_40_past_4,marthas_finyard,40,7,past,0.166,0.07,0.074,0.008,0.025,12,1.5238198
mf_40_past_4,marthas_finyard,40,8,past,0.178,0.044,0.058,0.014,0.021,11,1.5238198
mf_40_past_4,marthas_finyard,40,9,past,0.279,0.07,0.096,0.018,0.032,12,1.5238198
mf_40_past_4,marthas_finyard,40,11,past,0.191,0.066,0.071,0.019,0.026,12,1.5238198
mf_40_past_4,marthas_finyard,40,12,past,0.156,0.064,0.07,0.017,0.019,12,1.5238198
mf_40_past_4,marthas_finyard,40,13,past,0.198,0.078,0.068,0.013,0.032,12,1.5238198
mf_40_past_4,marthas_finyard,40,14,past,0.167,0.063,0.071,0.014,0.017,12,1.5238198
mf_40_past_4,marthas_finyard,40,15,past,0.208,0.078,0.075,0.013,0.03,12,1.5238198
mf_40_past_4,marthas_finyard,40,16,past,0.219,0.057,0.078,0.018,0.027,12,1.5238198
mf_40_past_4,marthas_finyard,40,17,past,0.163,0.059,0.053,0.008,0.021,12,1.5238198
mf_40_past_5,marthas_finyard,40,0,past,0.198,0.057,0.083,0.025,0.028,12,1.5238198
mf_40_past_5,marthas_finyard,40,1,past,0.197,0.049,0.066,0.04,0.028,12,1.5238198
mf_40_past_5,marthas_finyard,40,3,past,0.213,0.038,0.074,0.047,0.029,12,1.5238198
mf_40_past_5,marthas_finyard,40,4,past,0.156,0.055,0.06,0.036,0.024,12,1.5238198
mf_40_past_5,marthas_finyard,40,5,past,0.206,0.053,0.078,0.029,0.022,12,1.5238198
mf_40_past_5,marthas_finyard,40,6,past,0.153,0.046,0.067,0.024,0.029,12,1.5238198
mf_40_past_5,marthas_finyard,40,7,past,0.154,0.047,0.046,0.048,0.025,12,1.5238198
mf_40_past_5,marthas_finyard,40,8,past,0.156,0.041,0.062,0.024,0.024,12,1.5238198
mf_40_past_5,marthas_finyard,40,10,past,0.169,0.043,0.059,0.012,0.022,12,1.5238198
mf_40_past_6,marthas_finyard,40,0,past,0.185,0.058,0.062,0.01,0.025,12,1.5238198
mf_40_past_6,marthas_finyard,40,1,past,0.165,0.049,0.059,0.015,0.018,12,1.5238198
mf_40_past_6,marthas_finyard,40,2,past,0.168,0.033,0.048,0.024,0.017,11,1.5238198
mf_40_past_6,marthas_finyard,40,3,past,0.167,0.042,0.055,0.012,0.02,12,1.5238198
mf_40_past_6,marthas_finyard,40,4,past,0.134,0.033,0.056,0.018,0.015,12,1.5238198
mf_40_past_6,marthas_finyard,40,6,past,0.171,0.056,0.061,0.013,0.016,12,1.5238198
mf_40_past_6,marthas_finyard,40,7,past,0.179,0.05,0.064,0.013,0.025,12,1.5238198
mf_40_past_6,marthas_finyard,40,8,past,0.213,0.049,0.071,0.017,0.029,12,1.5238198
mf_40_past_6,marthas_finyard,40,10,past,0.191,0.048,0.072,0.011,0.023,12,1.5238198
mf_40_past_7,marthas_finyard,40,0,past,0.189,0.057,0.088,0.013,0.025,12,1.5238198
mf_40_past_7,marthas_finyard,40,3,past,0.179,0.068,0.083,0.014,0.03,12,1.5238198
mf_40_past_7,marthas_finyard,40,4,past,0.16,0.05,0.07,0.016,0.025,12,1.5238198
mf_40_past_7,marthas_finyard,40,5,past,0.165,0.052,0.059,0.012,0.022,12,1.5238198
mf_40_past_7,marthas_finyard,40,6,past,0.151,0.05,0.054,0.015,0.014,12,1.5238198
mf_40_past_7,marthas_finyard,40,7,past,0.168,0.045,0.057,0.012,0.021,12,1.5238198
mf_40_past_7,marthas_finyard,40,8,past,0.164,0.048,0.055,0.01,0.021,12,1.5238198
mf_40_past_7,marthas_finyard,40,9,past,0.152,0.056,0.071,0.012,0.02,12,1.5238198
mf_40_past_7,marthas_finyard,40,10,past,0.172,0.061,0.052,0.016,0.021,12,1.5238198
mf_40_past_8,marthas_finyard,40,0,past,0.181,0.03,0.068,0.012,0.018,12,1.5238198
mf_40_past_8,marthas_finyard,40,1,past,0.16,0.049,0.07,0.013,0.018,12,1.5238198
mf_40_past_8,marthas_finyard,40,7,past,0.111,0.04,0.044,0.02,0.013,12,1.5238198
mf_40_past_8,marthas_finyard,40,4,past,0.142,0.041,0.054,0.022,0.024,12,1.5238198
